,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Atuona,2,PF,1561396154,76,-9.8,-139.03,81.64,14.58
1,Esperance,20,TT,1561396155,59,10.24,-61.45,89.6,19.46
2,Fuxin,79,CN,1561396270,69,42.02,121.65,68.5,15.52
3,Tiksi,0,RU,1561396271,63,71.64,128.87,50.32,3.6
4,Neryungri,25,RU,1561396271,93,56.66,124.71,43.84,2.26
5,Bluff,0,AU,1561396084,54,-23.58,149.07,52.12,11.1
6,Kavaratti,64,IN,1561395994,79,10.57,72.64,83.26,17.16
7,Baiyin,20,CN,1561396272,82,36.55,104.13,64.4,8.95
8,Torres,88,BR,1561396235,52,-29.34,-49.73,77.86,1.77
9,Hilo,75,US,1561396272,78,19.71,-155.08,73.4,3.36
10,Ewa Beach,75,US,1561396273,100,21.32,-158.01,78.8,6.98
11,Albany,75,US,1561396241,39,42.65,-73.75,82.99,5.7
12,Tuktoyaktuk,75,CA,1561396274,71,69.44,-133.03,50.0,3.36
13,Gopalpur,71,IN,1561396274,46,25.6,86.94,95.68,9.01
14,Dikson,89,RU,1561396275,60,73.51,80.55,45.1,11.65
15,Mataura,78,NZ,1561396275,95,-46.19,168.86,46.0,3.0
16,Ahipara,16,NZ,1561396207,82,-35.17,173.16,57.7,21.54
17,Lat Yao,100,TH,1561396276,83,15.75,99.79,80.74,2.89
18,Teknaf,100,BD,1561396276,78,20.86,92.31,85.6,7.87
19,Lagoa,20,PT,1561396277,77,37.14,-8.45,75.0,12.75
20,Te Anau,0,NZ,1561396277,84,-45.41,167.72,39.34,0.92
21,Sola,75,NO,1561396277,87,58.89,5.65,60.01,6.93
22,Hermanus,81,ZA,1561396140,91,-34.42,19.24,57.0,1.01
23,Arraial do Cabo,0,BR,1561396278,61,-22.97,-42.02,80.6,8.05
24,Tuatapere,68,NZ,1561396278,95,-46.13,167.69,46.0,3.0
25,Carnarvon,74,ZA,1561396279,31,-30.97,22.13,48.7,5.93
26,Petrolina,20,BR,1561396279,31,-9.38,-40.5,87.8,6.93
27,Busselton,100,AU,1561396171,67,-33.64,115.35,55.99,16.04
28,Cape Town,0,ZA,1561396251,82,-33.93,18.42,57.99,12.75
29,Georgetown,75,GY,1561396052,88,6.8,-58.16,82.4,6.93
30,Chuy,100,UY,1561396281,90,-33.69,-53.46,59.86,8.03
31,Covington,1,US,1561396281,61,35.56,-89.65,82.99,16.11
32,Hachinohe,75,JP,1561396282,100,40.47,141.48,60.01,2.24
33,Ostrovnoy,76,RU,1561396189,75,68.05,39.51,43.3,8.14
34,Tasiilaq,90,GL,1561396282,93,65.61,-37.64,42.8,5.82
35,Vaini,100,IN,1561396085,89,15.34,74.49,78.4,3.38
36,Puerto Quijarro,0,BO,1561396283,45,-19.0,-57.72,86.0,11.41
37,Mahebourg,75,MU,1561396204,88,-20.41,57.7,72.0,13.87
38,Victoria,75,BN,1561396284,88,5.28,115.24,80.6,5.37
39,Chokurdakh,0,RU,1561396190,42,70.62,147.9,65.08,10.27
40,Newton,90,US,1561396285,77,41.7,-93.05,70.0,12.75
41,Halifax,75,CA,1561396286,45,44.65,-63.58,69.01,10.29
42,Humboldt,21,CA,1561396286,69,52.21,-105.12,63.82,9.57
43,Arnold,75,US,1561396287,69,38.43,-90.38,80.01,5.82
44,Avarua,87,CK,1561396287,73,-21.21,-159.78,73.4,8.05
45,Ayan,31,TR,1561396287,87,40.67,33.6,59.32,4.07
46,Hami,5,CN,1561396288,27,42.84,93.51,72.82,11.74
47,Longyearbyen,75,NO,1561396185,70,78.22,15.63,46.4,6.93
48,Qaanaaq,94,GL,1561396288,71,77.48,-69.36,33.94,5.68
49,Punta Arenas,75,CL,1561396289,80,-53.16,-70.91,35.6,18.34
50,Burnie,47,AU,1561396289,95,-41.05,145.91,42.01,5.99
51,Lasa,20,CY,1561396289,88,34.92,32.53,84.0,12.75
52,Veydelevka,98,RU,1561396290,81,50.15,38.45,73.54,11.05
53,Mar del Plata,73,AR,1561396290,39,-46.43,-67.52,43.12,15.97
54,Maine-Soroa,72,NE,1561396290,39,13.21,12.02,94.06,12.37
55,Nukus,0,UZ,1561396291,22,42.46,59.61,87.8,2.24
56,Ancud,40,CL,1561396291,93,-41.87,-73.83,39.2,10.29
57,Onega,65,RU,1561396291,72,63.91,38.09,46.36,8.28
58,Hasaki,75,JP,1561396292,100,35.73,140.83,63.0,2.24
59,Lebu,40,ET,1561396162,77,8.96,38.73,60.8,2.64
60,Port Alfred,100,ZA,1561396155,90,-33.59,26.89,60.01,5.99
61,Hobart,0,AU,1561396164,75,-42.88,147.33,37.4,10.29
62,Riyadh,0,SA,1561396293,10,24.63,46.72,102.2,3.36
63,Ushuaia,40,AR,1561396146,74,-54.81,-68.31,35.6,6.17
64,Orangeburg,40,US,1561396202,59,33.49,-80.86,96.01,6.93
65,Kirkwood,40,ZA,1561396294,82,-33.4,25.44,59.0,20.8
66,Severo-Kurilsk,91,RU,1561396295,93,50.68,156.12,42.4,0.74
67,Tessalit,90,ML,1561396295,9,20.2,1.01,108.28,7.52
68,Yellowknife,40,CA,1561396211,60,62.45,-114.38,69.8,3.36
69,Komsomolskiy,91,RU,1561396296,90,67.55,63.78,34.48,8.08
70,Luderitz,0,NA,1561396296,59,-26.65,15.16,64.4,4.7
71,Lata,80,IN,1561396296,79,30.78,78.62,42.76,3.0
72,Hofn,20,IS,1561396297,59,64.25,-15.21,62.6,16.11
73,Bathsheba,40,BB,1561396212,66,13.22,-59.52,87.8,25.28
74,Husavik,34,CA,1561396297,44,50.56,-96.99,77.0,5.32
75,Naantali,0,FI,1561396298,39,60.45,22.03,64.99,6.93
76,Fort-Shevchenko,90,KZ,1561396298,54,44.51,50.26,84.52,12.24
77,Vila Franca do Campo,20,PT,1561396299,64,37.72,-25.43,69.8,12.75
78,Puerto Escondido,100,MX,1561396299,44,15.86,-97.07,92.98,9.91
79,Santa Maria,0,BR,1561396024,51,-29.69,-53.81,80.6,9.17
80,Khatanga,100,RU,1561396301,59,71.98,102.47,66.52,3.65
81,Saint-Philippe,1,CA,1561396157,24,45.36,-73.48,78.8,3.36
82,Zhigansk,40,RU,1561396302,64,66.77,123.37,63.64,4.59
83,Fare,55,PF,1561396302,81,-16.7,-151.02,76.6,22.79
84,Salinopolis,4,BR,1561396303,74,-0.61,-47.36,82.54,14.7
85,Rikitea,41,PF,1561396303,86,-23.12,-134.97,71.2,14.03
86,Kapaa,1,US,1561396303,100,22.08,-159.32,75.0,5.91
87,Quatre Cocos,75,MU,1561396304,88,-20.21,57.76,72.0,13.87
88,Ketchikan,75,US,1561396304,76,55.34,-131.65,55.4,5.82
89,Bredasdorp,64,ZA,1561396304,76,-34.53,20.04,57.2,2.24
90,Gezing,20,AT,1561396305,51,47.92,13.13,80.6,10.29
91,Ganzhou,97,CN,1561396305,94,25.86,114.93,69.94,1.07
92,New Norfolk,0,AU,1561396166,75,-42.78,147.06,37.4,10.29
93,Skibbereen,40,IE,1561396306,68,51.55,-9.27,68.0,6.93
94,Abbeville,75,FR,1561396214,82,50.11,1.83,80.01,2.24
95,Inta,96,RU,1561396307,86,66.04,60.13,40.96,12.86
96,Labuhan,5,ID,1561396152,96,-2.54,115.51,71.74,1.32
97,Warrington,75,GB,1561396063,68,53.39,-2.59,73.0,11.41
98,Sao Joao da Barra,20,BR,1561396308,54,-21.64,-41.05,84.2,6.93
99,Lompoc,90,US,1561396308,82,34.64,-120.46,63.0,4.7
100,Kodiak,40,US,1561396309,28,39.95,-94.76,73.99,6.93
101,Kaitangata,47,NZ,1561396309,82,-46.28,169.85,46.99,4.0
102,Mehamn,75,NO,1561396310,76,71.03,27.85,53.6,16.11
103,Kunya,0,NG,1561396310,46,12.22,8.53,91.4,5.82
104,Panalingaan,100,PH,1561396310,71,8.78,117.42,85.42,7.9
105,Flinders,90,AU,1561396311,100,-34.58,150.85,57.0,3.36
106,Grindavik,75,IS,1561396311,71,63.84,-22.43,55.4,13.87
107,Airai,8,TL,1561396311,86,-8.93,125.41,65.8,6.22
108,Stromness,1,CA,1561396312,64,42.87,-79.55,82.99,8.05
109,East London,0,ZA,1561396312,76,-33.02,27.91,57.2,5.82
110,La Ronge,90,CA,1561396313,82,55.1,-105.3,55.4,9.17
111,Churu,96,IN,1561396313,34,28.3,74.97,96.58,7.49
112,Pevek,0,RU,1561396313,71,69.7,170.27,38.8,10.51
113,Mount Gambier,100,AU,1561396314,75,-37.83,140.78,46.4,8.05
114,Jamestown,100,AU,1561396314,73,-33.21,138.6,43.12,5.97
115,Rio Gallegos,0,AR,1561396315,59,-51.62,-69.22,37.4,11.41
116,Lerwick,20,GB,1561396251,93,60.15,-1.15,53.6,16.11
117,Kharp,100,RU,1561396315,97,66.82,65.8,34.3,6.71
118,Long Xuyen,75,VN,1561396315,94,10.39,105.43,82.4,3.36
119,Benghazi,0,LY,1561396316,52,32.12,20.07,82.0,12.39
120,Bambous Virieux,75,MU,1561396316,88,-20.34,57.76,72.0,13.87
121,Tomatlan,0,MX,1561396317,63,19.93,-105.25,83.8,10.18
122,Pundaguitan,100,PH,1561396317,74,6.37,126.17,82.72,3.22
123,Mackay,90,CA,1561396317,93,53.65,-115.58,51.8,12.75
124,Pangody,7,RU,1561396318,78,65.85,74.49,41.5,13.53
125,Casian,20,RO,1561396318,94,44.5,28.48,80.6,5.82
126,Yar-Sale,80,RU,1561396319,76,66.83,70.83,41.5,9.24
127,Hambantota,47,LK,1561396162,82,6.12,81.12,82.9,20.58
128,Naze,75,NG,1561396319,88,5.43,7.07,75.2,4.7
129,Castro,40,CL,1561396170,93,-42.48,-73.76,39.2,10.29
130,Tepezala,5,MX,1561396320,31,22.22,-102.17,73.4,16.11
131,Bud,0,NO,1561396320,63,62.91,6.91,64.4,8.05
132,Dingle,100,PH,1561396321,88,11.0,122.67,75.88,0.83
133,Port Blair,100,IN,1561396321,77,11.67,92.75,82.72,9.69
134,Svetlogorsk,20,RU,1561396322,57,53.14,59.15,75.2,8.95
135,Nanortalik,61,GL,1561396188,67,60.14,-45.24,48.88,9.17
136,Santa Cruz,90,US,1561396324,77,36.97,-122.03,77.0,9.46
137,Salym,61,RU,1561396324,57,60.06,71.48,60.76,6.76
138,Harper,75,US,1561396324,58,30.3,-99.24,87.8,10.29
139,San Patricio,30,PY,1561396325,55,-26.98,-56.83,79.66,9.86
140,Lavrentiya,73,RU,1561396325,83,65.58,-170.99,37.36,4.12
141,Beyneu,66,KZ,1561396326,20,45.32,55.19,90.1,3.49
142,San Rafael,100,AR,1561396327,44,-34.61,-68.33,55.9,7.52
143,Kahului,1,US,1561396327,83,20.89,-156.47,77.0,4.7
144,Oxelosund,0,SE,1561396327,59,58.67,17.1,69.8,12.75
145,Herat,0,AF,1561396328,14,34.35,62.22,82.4,10.29
146,Norman Wells,20,CA,1561396328,63,65.28,-126.83,66.2,5.82
147,Saskylakh,2,RU,1561396328,50,71.97,114.09,60.4,6.2
148,Teguise,20,ES,1561396030,51,29.06,-13.56,84.2,11.41
149,Lensk,35,RU,1561396329,96,60.71,114.91,52.3,2.51
150,Butaritari,100,KI,1561396329,81,3.07,172.79,81.64,6.35
151,Ambilobe,26,MG,1561396330,81,-13.19,49.05,71.02,4.68
152,Kulykivka,0,UA,1561396330,77,51.37,31.65,68.5,11.72
153,Provideniya,47,RU,1561396187,78,64.42,-173.23,45.82,1.95
154,Orsha,0,BY,1561396331,40,54.51,30.43,73.4,6.71
155,Boromo,36,BF,1561396331,24,11.74,-2.93,100.36,11.3
156,Pacific Grove,20,US,1561396332,72,36.62,-121.92,71.01,7.72
157,Beyla,95,GN,1561396332,91,8.69,-8.65,76.06,2.71
158,Ouadda,86,CF,1561396332,94,8.07,22.4,71.92,3.09
159,Miranda,75,CO,1561396333,65,3.25,-76.23,80.6,3.36
160,Luwuk,89,ID,1561396334,98,-0.95,122.79,64.36,3.83
161,Bahia Blanca,100,AR,1561396334,47,-38.72,-62.27,56.98,6.13
162,Nanchang,87,CN,1561396335,78,28.68,115.89,70.12,1.83
163,Tairua,78,NZ,1561396335,74,-37.02,175.85,51.01,1.01
164,Golynki,67,RU,1561396336,78,54.87,31.38,61.84,7.67
165,Bonthe,100,SL,1561396229,86,7.53,-12.5,78.4,7.67
166,Morondava,0,MG,1561396336,74,-20.3,44.28,76.96,12.8
167,Sobolevo,40,RU,1561396337,80,54.43,31.9,62.74,6.11
168,Camacupa,0,AO,1561396337,44,-12.02,17.48,57.7,2.04
169,Vestmannaeyjar,75,IS,1561396222,87,63.44,-20.27,55.4,12.75
170,Udimskiy,91,RU,1561396338,96,61.14,45.92,50.32,6.24
171,Fortuna,0,ES,1561396338,61,38.18,-1.13,89.6,6.93
172,Taonan,95,CN,1561396339,61,45.34,122.78,72.82,6.87
173,Tanout,44,NE,1561396339,13,14.97,8.88,103.78,6.67
174,Macau,28,BR,1561396089,68,-5.11,-36.64,81.82,13.82
175,Okhotsk,100,RU,1561396340,90,59.36,143.24,45.28,2.13
176,Inhambane,40,MZ,1561396189,77,-23.87,35.38,69.8,3.42
177,San Pedro,100,AR,1561396217,88,-33.68,-59.66,57.99,1.99
178,Yinchuan,99,CN,1561396341,46,38.48,106.21,73.0,1.99
179,Kaeo,17,NZ,1561396202,93,-35.1,173.78,48.99,3.0
180,Kidderminster,40,GB,1561396342,73,52.39,-2.25,75.99,4.7
181,Santa Rosa,100,AR,1561396256,53,-36.62,-64.29,59.86,5.75
182,Amahai,87,ID,1561396344,87,-3.31,129.0,77.14,12.91
183,Namibe,75,AO,1561396232,73,-15.19,12.15,73.4,5.82
184,Cherskiy,10,RU,1561396345,41,68.75,161.3,62.74,7.74
185,Nizwa,59,OM,1561396345,29,22.93,57.53,87.94,0.78
186,Alvand,0,IR,1561396345,20,36.19,50.06,87.8,6.93
187,Jutai,5,BR,1561396346,57,-1.71,-47.89,87.76,5.35
188,Allada,75,BJ,1561396346,94,6.67,2.15,73.4,12.75
189,Yima,100,CN,1561396346,57,34.75,111.87,67.96,2.35
190,Valcourt,1,CA,1561396347,40,45.49,-72.32,79.0,8.05
191,Tarata,0,PE,1561396347,59,-17.47,-70.03,62.6,3.36
192,Udachnyy,0,RU,1561396347,45,66.42,112.4,62.6,4.47
193,Marsa Matruh,0,EG,1561396054,70,31.35,27.25,84.2,11.41
194,Nikolayevsk-na-amure,100,RU,1561396348,98,53.14,140.72,44.92,6.04
195,Hithadhoo,37,MV,1561396348,70,-0.6,73.08,83.8,1.52
196,Valley,90,GB,1561396349,87,53.28,-4.56,64.99,6.93
197,Puerto Baquerizo Moreno,75,EC,1561396349,69,-0.9,-89.6,78.8,10.29
198,Kudahuvadhoo,62,MV,1561396350,74,2.67,72.89,84.7,9.01
199,Kushiro,100,JP,1561396350,95,43.11,144.15,47.62,1.3
200,Makakilo City,75,US,1561396351,100,21.35,-158.09,78.8,6.98
201,Tharad,94,IN,1561396351,54,24.39,71.63,90.82,8.52
202,Nabire,66,ID,1561396351,98,-3.36,135.5,70.3,3.96
203,Lima,90,PE,1561396163,77,-12.06,-77.04,64.4,8.05
204,Thompson,75,CA,1561396352,56,55.74,-97.86,71.6,6.93
205,Sendafa,40,ET,1561396352,77,9.16,39.02,60.8,4.9
206,Iqaluit,20,CA,1561396185,38,63.75,-68.52,60.8,12.75
207,Bismarck,1,US,1561396200,36,46.81,-100.78,81.0,6.93
208,Kavieng,23,PG,1561396353,76,-2.57,150.8,83.26,5.93
209,Half Moon Bay,1,US,1561396236,68,37.46,-122.43,75.99,5.73
210,Beringovskiy,100,RU,1561396354,92,63.05,179.32,46.9,6.82
211,Sars,64,RU,1561396355,67,56.55,57.14,60.4,2.42
212,Ponta do Sol,0,BR,1561396355,48,-20.63,-46.0,74.8,1.41
213,Hualmay,82,PE,1561396355,84,-11.1,-77.61,62.38,11.79
214,Pankovka,57,RU,1561396356,63,58.5,31.2,60.58,6.13
215,Severo-Yeniseyskiy,100,RU,1561396356,84,60.37,93.04,60.4,0.72
216,Itupiranga,40,BR,1561396357,44,-5.13,-49.33,93.2,5.82
217,Port Hardy,75,CA,1561396308,87,50.7,-127.42,53.6,5.82
218,Iskateley,100,RU,1561396357,88,67.68,53.15,40.06,14.58
219,Puerto Ayacucho,40,CO,1561396358,66,5.66,-67.63,86.0,8.12
220,Chifeng,99,CN,1561396358,39,42.27,118.96,68.86,4.65
221,Port Elizabeth,1,US,1561396176,61,39.31,-74.98,88.0,4.7
222,Westport,75,IE,1561396144,72,53.8,-9.52,68.0,5.82
223,Mundo Nuevo,90,CL,1561396359,87,-32.72,-71.41,53.6,3.36
224,Kondinskoye,54,RU,1561396359,62,59.65,67.41,56.44,9.53
225,Korosladany,75,HU,1561396360,74,46.97,21.08,78.8,3.36
226,Basco,40,US,1561396360,69,40.33,-91.2,78.01,14.99
227,Swellendam,97,ZA,1561396339,76,-34.02,20.44,57.2,2.24
228,Upernavik,57,GL,1561396175,87,72.79,-56.15,37.0,9.62
229,Fushan,90,CN,1561396361,100,23.86,116.89,77.0,6.71
230,Samarkand,0,UZ,1561396362,33,39.65,66.98,75.2,4.7
231,Liuhe,21,CN,1561396362,84,42.28,125.73,62.02,8.81
232,Gambela,100,ET,1561396363,94,8.25,34.59,69.22,4.9
233,Necochea,100,AR,1561396363,89,-38.55,-58.74,53.01,3.0
234,Nikolskoye,0,RU,1561396174,45,59.7,30.79,68.0,15.66
235,Chilca,0,PE,1561396363,23,-13.22,-72.34,62.6,4.7
236,Conde,55,BR,1561396364,89,-11.81,-37.61,75.34,6.06
237,Praia da Vitoria,20,PT,1561396364,64,38.73,-27.07,71.6,9.75
238,Sabang,94,PH,1561396365,79,13.72,123.58,82.54,11.9
239,Coahuayana,95,MX,1561396365,67,18.62,-100.35,83.8,2.24
240,Solnechnyy,100,RU,1561396365,99,50.72,136.64,57.88,2.66
241,Paracuru,20,BR,1561396366,58,-3.41,-39.03,86.0,17.22
242,Margate,0,AU,1561396366,75,-43.03,147.26,37.4,10.29
243,Jiangkou,94,CN,1561396367,89,30.7,117.56,68.5,3.83
244,Wanning,1,AT,1561396367,54,48.64,13.53,82.0,10.29
245,Broome,0,GB,1561396368,61,52.47,1.45,82.0,5.82
246,Kalmunai,100,LK,1561396368,80,7.42,81.82,79.66,1.32
247,Aklavik,90,CA,1561396168,76,68.22,-135.01,55.4,8.05
248,Rio Grande,0,BR,1561396337,51,-32.03,-52.1,82.4,5.82
249,Constitucion,5,MX,1561396369,31,23.99,-104.67,77.0,8.63
250,Chara,75,GR,1561396369,48,39.42,22.43,86.0,9.17
251,Araripina,20,BR,1561396210,45,-7.58,-40.5,79.48,9.22
252,Bethel,40,US,1561396370,93,60.79,-161.76,57.2,3.36
253,Ecija,0,ES,1561396371,51,37.54,-5.08,89.01,13.87
254,Codrington,75,AU,1561396346,93,-28.95,153.24,55.4,4.7
255,Medvedovskaya,40,RU,1561396371,78,45.45,39.03,78.01,8.95
256,Bom Jesus,77,BR,1561396372,36,-9.08,-44.36,87.76,8.16
257,Ribeira Grande,20,PT,1561396372,68,38.52,-28.7,69.8,6.93
258,Terrace,75,CA,1561396373,71,54.52,-128.61,57.2,5.82
259,Kogon,0,UZ,1561396373,28,39.73,64.54,87.8,11.41
260,Chemal,100,RU,1561396373,97,51.41,86.0,45.64,6.76
261,Sept-Iles,75,CA,1561396367,34,50.2,-66.38,69.01,10.29
262,Iquitos,75,PE,1561396374,78,-3.75,-73.25,80.6,4.7
263,Padang,100,ID,1561396168,68,-0.92,100.36,84.34,2.84
264,Grand Gaube,75,MU,1561396204,88,-20.01,57.66,72.0,13.87
265,Flin Flon,90,CA,1561396238,72,54.77,-101.88,60.8,6.93
266,Tual,72,ID,1561396375,82,-5.67,132.75,79.3,20.98
267,Saint-Francois,0,FR,1561396376,48,46.42,3.91,86.0,8.05
268,Saint-Pierre,0,FR,1561396377,43,48.95,4.24,91.99,10.29
269,Finschhafen,35,PG,1561396377,86,-6.6,147.85,64.9,2.55
270,Diapaga,3,BF,1561396378,33,12.07,1.79,97.12,1.25
271,Puerto Ayora,20,EC,1561396143,73,-0.74,-90.35,77.0,13.87
272,Goderich,100,CA,1561396298,68,43.74,-81.71,79.0,14.0
273,Port Lincoln,91,AU,1561396379,77,-34.72,135.86,50.5,20.74
274,Saint George,75,GR,1561396379,48,39.45,22.34,86.0,9.17
275,Geraldton,90,CA,1561396379,59,49.72,-86.95,64.4,10.29
276,Nome,1,US,1561396380,88,30.04,-94.42,72.0,14.99
